trader_id,category,state,months_active,archetype,avg_daily_transactions,avg_transaction_amount,trade_days_per_week,supplier_diversity,payment_regularity,dispute_rate,total_transactions,total_volume_ngn,avg_weekly_volume,volume_growth_rate,credit_score,credit_tier
synthetic_0418,clothing,Lagos,8,low,1.8,2189.9,1.66,2,0.426,0.058,102,223369.8,6493.31,-0.028,269,low
synthetic_0419,clothing,Kaduna,12,ghost,0.1,214.49,0.69,0,0.07,0.133,3,643.47,12.47,-0.234,19,unscored
synthetic_0420,electronics,Oyo,6,low,1.46,3251.88,1.51,3,0.507,0.063,56,182105.28,7058.34,0.049,274,low
synthetic_0421,agriculture,Rivers,24,ghost,0.12,490.82,0.22,2,0.237,0.374,2,981.64,9.51,-0.003,11,unscored
synthetic_0422,agriculture,Enugu,17,high,7.19,26567.12,6.6,6,0.863,0.012,3468,92134772.16,1260393.6,0.162,769,high
synthetic_0423,agriculture,Lagos,1,medium,2.91,11142.96,5.57,7,0.675,0.098,69,768864.24,178805.64,-0.029,560,medium
synthetic_0424,electronics,Kaduna,15,low,0.5,3322.87,2.15,3,0.35,0.055,69,229278.03,3554.7,0.039,241,low
synthetic_0425,food,Oyo,11,low,0.58,4753.95,3.02,1,0.283,0.105,82,389823.9,8241.52,-0.115,198,low
synthetic_0426,food,Oyo,23,low,0.71,2007.18,2.62,3,0.394,0.191,183,367313.94,3713.99,-0.108,343,low
synthetic_0427,electronics,Oyo,22,medium,2.16,6846.58,4.36,6,0.658,0.03,890,6093456.2,64412.86,0.052,677,high
synthetic_0428,transport,Kano,22,ghost,0.4,946.79,0.07,1,0.022,0.217,2,1893.58,20.02,-0.251,0,unscored
synthetic_0429,clothing,Enugu,7,medium,3.88,5811.2,5.91,6,0.78,0.058,690,4009728.0,133213.55,0.061,722,high
synthetic_0430,food,Enugu,8,low,1.28,2011.45,2.74,3,0.444,0.099,120,241374.0,7016.69,0.018,320,low
synthetic_0431,electronics,Anambra,9,medium,3.12,5745.9,5.54,3,0.606,0.056,668,3838261.2,99179.88,0.089,637,medium
synthetic_0432,clothing,Enugu,23,low,1.5,1190.68,1.71,1,0.548,0.136,253,301242.04,3045.93,-0.109,359,low
synthetic_0433,clothing,Kano,15,medium,2.49,5920.28,5.76,5,0.779,0.081,925,5476259.0,84903.24,0.089,664,high
synthetic_0434,transport,Oyo,11,low,0.94,4531.9,3.91,3,0.45,0.17,173,784018.7,16575.45,-0.082,405,medium
synthetic_0435,agriculture,Oyo,4,medium,3.2,12931.4,4.34,2,0.598,0.069,238,3077673.2,178934.49,0.029,598,medium
synthetic_0436,clothing,Lagos,3,medium,3.34,10730.25,3.26,6,0.618,0.059,140,1502235.0,116452.33,0.027,551,medium
synthetic_0437,artisan,Kano,13,medium,2.85,6567.62,5.93,6,0.526,0.078,944,6199833.28,110909.36,0.099,651,high
synthetic_0438,agriculture,Rivers,24,ghost,0.07,628.46,0.09,0,0.076,0.397,0,0.0,0.0,-0.123,0,unscored
synthetic_0439,agriculture,Kano,14,high,6.77,30556.23,6.83,8,0.797,0.019,2783,85037988.09,1412591.16,0.161,764,high
synthetic_0440,electronics,Rivers,18,low,0.84,4060.49,1.46,2,0.537,0.175,94,381686.06,4931.34,0.029,252,low
synthetic_0441,clothing,Lagos,4,low,1.24,4867.81,2.8,2,0.424,0.135,59,287200.79,16697.72,-0.055,270,low
synthetic_0442,food,Kano,17,low,0.53,1667.92,2.74,1,0.346,0.182,106,176799.52,2418.6,-0.095,241,low
synthetic_0443,electronics,Kano,17,low,0.62,1372.17,2.88,1,0.43,0.075,130,178382.1,2440.25,0.019,295,low
synthetic_0444,electronics,Kaduna,23,low,0.64,3110.21,3.47,1,0.291,0.092,219,681135.99,6887.12,0.034,352,low
synthetic_0445,clothing,Enugu,18,low,1.75,2865.44,2.6,3,0.461,0.17,352,1008634.88,13031.46,-0.127,427,medium
synthetic_0446,food,Rivers,12,medium,3.09,12621.5,5.67,6,0.657,0.098,904,11409836.0,221120.85,-0.004,684,high
synthetic_0447,agriculture,Anambra,10,high,4.78,8537.22,6.38,6,0.769,0.039,1311,11192295.42,260285.94,0.201,740,high
synthetic_0448,transport,Oyo,2,medium,4.73,2562.66,3.9,2,0.726,0.083,158,404900.28,47081.43,-0.019,572,medium
synthetic_0449,agriculture,Kano,19,medium,2.48,8508.25,5.19,3,0.651,0.025,1051,8942170.75,109451.29,0.064,649,medium
synthetic_0450,electronics,Anambra,18,high,8.35,46590.44,6.84,12,0.842,0.029,4420,205929744.8,2660591.02,0.138,786,high
synthetic_0451,clothing,Rivers,4,low,0.97,2596.56,2.56,2,0.479,0.156,42,109055.52,6340.44,-0.084,237,low
synthetic_0452,electronics,Rivers,20,low,1.53,4284.91,1.68,2,0.337,0.178,221,946965.11,11011.22,0.018,338,low
synthetic_0453,agriculture,Rivers,22,high,6.63,34634.67,5.17,7,0.849,0.035,3242,112285600.14,1186951.38,0.246,733,high
synthetic_0454,electronics,Anambra,11,medium,4.53,7255.76,3.7,5,0.718,0.042,792,5746561.92,121491.8,0.037,650,high
synthetic_0455,artisan,Kaduna,20,ghost,0.49,560.27,0.15,1,0.027,0.175,6,3361.62,39.09,-0.27,0,unscored
synthetic_0456,food,Enugu,3,medium,2.08,4328.24,4.81,4,0.546,0.07,129,558342.96,43282.4,-0.039,520,medium
synthetic_0457,agriculture,Rivers,16,medium,3.63,12523.26,4.62,2,0.786,0.023,1153,14439318.78,209873.82,0.087,657,high
synthetic_0458,artisan,Rivers,15,high,5.06,34673.5,6.56,7,0.873,0.007,2140,74201290.0,1150407.6,0.193,762,high
synthetic_0459,transport,Rivers,16,low,0.73,750.82,1.79,3,0.541,0.143,89,66822.98,971.26,-0.086,261,low
synthetic_0460,food,Anambra,12,medium,4.23,2349.7,5.67,4,0.614,0.054,1237,2906578.9,56329.05,0.012,645,medium
synthetic_0461,food,Kaduna,3,ghost,0.06,252.8,0.54,0,0.115,0.359,0,0.0,0.0,-0.091,0,unscored
synthetic_0462,transport,Lagos,11,medium,3.17,9443.0,5.42,2,0.707,0.036,812,7667716.0,162108.16,0.072,640,medium
synthetic_0463,clothing,Rivers,21,low,1.68,4281.71,2.61,2,0.33,0.095,395,1691275.45,18729.52,-0.025,431,medium
synthetic_0464,agriculture,Enugu,19,high,6.02,8027.14,6.6,12,0.857,0.017,3246,26056096.44,318924.07,0.065,791,high
synthetic_0465,artisan,Rivers,9,low,1.18,3935.49,1.54,1,0.438,0.127,70,275484.3,7118.46,-0.018,218,low
synthetic_0466,artisan,Kano,21,medium,3.84,11998.55,4.3,6,0.718,0.025,1491,17889838.05,198115.59,0.019,684,high
synthetic_0467,artisan,Kano,3,low,1.77,1701.21,1.86,1,0.327,0.14,42,71450.82,5538.82,-0.112,136,unscored
synthetic_0468,electronics,Rivers,16,low,1.15,3411.15,1.11,1,0.332,0.054,87,296770.05,4313.52,-0.04,237,low
synthetic_0469,food,Lagos,3,medium,2.89,2826.56,5.87,4,0.702,0.091,218,616190.08,47766.67,0.076,665,high
synthetic_0470,transport,Kaduna,17,ghost,0.26,846.08,0.95,2,0.063,0.365,18,15229.44,208.34,-0.201,0,unscored
synthetic_0471,agriculture,Kaduna,8,ghost,0.11,196.13,0.21,1,0.11,0.176,0,0.0,0.0,-0.015,3,unscored
synthetic_0472,electronics,Oyo,14,medium,2.74,5610.54,5.35,3,0.609,0.077,882,4948496.28,82200.93,-0.047,635,medium
synthetic_0473,food,Kaduna,22,medium,3.66,6020.49,5.88,4,0.771,0.075,2035,12251697.15,129510.54,-0.015,671,high
synthetic_0474,artisan,Kano,10,high,8.94,15595.72,5.42,7,0.979,0.032,2083,32485884.76,755485.69,0.226,803,high
synthetic_0475,artisan,Rivers,24,medium,4.52,11326.02,5.63,2,0.747,0.076,2626,29742128.52,288198.92,0.003,638,medium
synthetic_0476,agriculture,Kano,15,low,1.64,3386.18,1.55,2,0.487,0.07,163,551947.34,8557.32,-0.087,372,low
synthetic_0477,agriculture,Enugu,5,low,1.53,4066.89,1.96,2,0.512,0.07,64,260280.96,12106.09,-0.084,303,low
synthetic_0478,food,Rivers,12,high,9.26,47514.07,6.77,8,0.755,0.001,3234,153660502.38,2977916.71,0.162,741,high
synthetic_0479,clothing,Lagos,13,low,1.4,1171.63,3.87,1,0.534,0.068,302,353832.26,6329.74,0.034,433,medium
synthetic_0480,agriculture,Rivers,4,medium,2.61,14298.68,5.44,4,0.586,0.06,244,3488877.92,202841.74,0.078,626,medium
synthetic_0481,artisan,Anambra,14,low,0.54,4892.58,1.71,2,0.522,0.105,55,269091.9,4469.97,-0.148,270,low
synthetic_0482,electronics,Kaduna,13,low,1.57,3688.04,3.21,2,0.272,0.134,281,1036339.24,18539.16,-0.056,358,low
synthetic_0483,transport,Kaduna,24,low,0.51,2770.44,2.14,2,0.451,0.07,112,310289.28,3006.68,-0.114,279,low
synthetic_0484,artisan,Kano,15,high,5.9,28869.07,5.28,6,0.828,0.049,2009,57997961.63,899193.2,0.15,694,high
synthetic_0485,electronics,Oyo,9,medium,3.31,4144.79,5.21,5,0.729,0.032,667,2764574.93,71436.04,0.049,700,high
synthetic_0486,clothing,Lagos,8,high,6.82,12359.97,5.93,6,0.999,0.046,1391,17192718.27,499788.32,0.058,756,high
synthetic_0487,clothing,Lagos,12,high,9.21,13129.47,5.34,13,0.956,0.028,2537,33309465.39,645532.28,0.183,808,high
synthetic_0488,transport,Anambra,14,ghost,0.12,548.3,0.09,1,0.006,0.304,0,0.0,0.0,-0.015,0,unscored
synthetic_0489,food,Rivers,23,low,1.18,4798.41,2.78,1,0.349,0.057,324,1554684.84,15719.77,0.039,382,low
synthetic_0490,transport,Anambra,7,ghost,0.4,354.66,0.8,2,0.018,0.386,9,3191.94,106.04,-0.01,0,unscored
synthetic_0491,clothing,Anambra,13,low,0.93,3886.51,2.96,1,0.34,0.17,153,594636.03,10637.5,0.031,300,low
synthetic_0492,electronics,Kaduna,4,low,1.27,2703.3,3.66,2,0.331,0.14,79,213560.7,12416.32,-0.076,255,low
synthetic_0493,transport,Kano,15,low,1.47,3711.36,3.79,3,0.439,0.129,359,1332378.24,20657.03,0.031,447,medium
synthetic_0494,clothing,Anambra,22,ghost,0.42,570.78,0.3,0,0.138,0.375,11,6278.58,66.37,-0.161,0,unscored
synthetic_0495,electronics,Kano,19,high,7.02,10127.1,6.32,7,0.947,0.042,3624,36700610.4,449211.88,0.059,759,high
synthetic_0496,agriculture,Rivers,22,medium,4.42,6437.35,5.75,3,0.563,0.026,2404,15475389.4,163587.63,-0.011,640,medium
synthetic_0497,food,Anambra,21,medium,4.08,13294.15,5.9,6,0.718,0.044,2173,28888187.95,319913.49,0.043,702,high
synthetic_0498,agriculture,Rivers,10,high,4.81,13586.09,6.63,8,0.965,0.01,1371,18626529.39,433175.1,0.18,814,high
synthetic_0499,electronics,Enugu,15,high,6.53,10240.65,6.8,12,0.991,0.024,2864,29329221.6,454716.61,0.222,830,high
